version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ec000
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin$Inject$$Lambda$1221+0x00000008014e8000
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin$Inject$$Lambda$1220+0x00000008014e4b10
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction setAttributeForConfiguration (Lorg/gradle/api/NamedDomainObjectProvider;Lorg/gradle/api/internal/model/NamedObjectInstantiator;)V 2 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda$1219+0x00000008014e5a50
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated$$Lambda$1218+0x00000008014e6c68
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction addGradlePluginApiVersionAttributeToClasspath (Lorg/gradle/api/internal/project/ProjectInternal;)V 48 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda$1217+0x00000008014e5840
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda$1216+0x00000008014e5630
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePluginValidations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 33 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1215+0x00000008014e5420
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePluginValidations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 13 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1214+0x00000008014e5210
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin validatePluginDeclarations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 2 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1213+0x00000008014e5000
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureDescriptorGeneration (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1212+0x00000008014e3c20
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureDescriptorGeneration (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1211+0x00000008014e3a10
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin registerPlugins (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 30 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1210+0x00000008014e3800
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin$CheckStandardLayoutSpec
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin$IvyPublicationFactory
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePublishing (Lorg/gradle/api/Project;)V 28 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1209+0x00000008014e2f90
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePublishing (Lorg/gradle/api/Project;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1208+0x00000008014e2d80
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin createAndConfigurePluginUnderTestMetadataTask (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)Lorg/gradle/api/tasks/TaskProvider; 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1207+0x00000008014e2b70
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureJarTask (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$1206+0x00000008014e2960
instanceKlass  @bci org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated$$Lambda$1205+0x00000008014e2750
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e4000
instanceKlass org/gradle/api/plugins/internal/JavaPluginHelper
instanceKlass  @bci org/gradle/api/plugins/JavaLibraryPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaLibraryPlugin$Inject$$Lambda$1204+0x00000008014e1d80
instanceKlass org/gradle/api/plugins/JavaLibraryPlugin
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$Inject$$Lambda$1203+0x00000008014e1648
instanceKlass org/gradle/plugin/devel/PluginDeclaration
instanceKlass org/gradle/plugin/devel/GradlePluginDevelopmentExtension
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugin (Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/plugin/use/internal/DefaultPluginRequestApplicator$Result;Lorg/gradle/api/internal/plugins/PluginImplementation;)V 17 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$1202+0x00000008014caec8
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginArtifact
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$2
instanceKlass org/gradle/api/component/ComponentWithVariants
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultAdhocSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultAdhocSoftwareComponent_Decorated$$Lambda$1201+0x00000008014cacb8
instanceKlass org/gradle/api/plugins/internal/DefaultSoftwareComponentFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithCoordinatesAndPublication
instanceKlass org/gradle/api/component/ComponentWithCoordinates
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetsKt
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$setupGeneralKotlinExtensionParameters$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainerWithPresets
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory$getInstance$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin$MavenPublicationFactory
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$rewriteMppDependenciesInPom$shouldRewritePoms$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$DefaultTransformRegistration
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 9 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda$1200+0x00000008014cef80
instanceKlass org/gradle/internal/properties/PropertyValue$1
instanceKlass org/gradle/internal/properties/PropertyValue
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory$NormalizerCollectingVisitor
instanceKlass  @bci org/gradle/internal/reflect/validation/TypeValidationProblem <init> (Lorg/gradle/internal/reflect/problems/ValidationProblemId;Lorg/gradle/internal/reflect/validation/Severity;Lorg/gradle/internal/reflect/validation/TypeValidationProblemLocation;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Ljava/util/function/Supplier;Lorg/gradle/internal/reflect/validation/UserManualReference;Ljava/util/List;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/TypeValidationProblem$$Lambda$1199+0x00000008014ce940
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemLocation
instanceKlass org/gradle/internal/reflect/validation/Location
instanceKlass org/gradle/internal/reflect/validation/UserManualReference
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder build ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$1198+0x00000008014ce120
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/util/function/Supplier;)V 14 <appendix> argL0 ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$1197+0x00000008014cdf18
instanceKlass  @bci org/gradle/internal/reflect/validation/DefaultSolutionBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/util/function/Supplier;)V 5 <appendix> argL0 ; # org/gradle/internal/reflect/validation/DefaultSolutionBuilder$$Lambda$1196+0x00000008014cdd10
instanceKlass org/gradle/problems/Solution
instanceKlass org/gradle/internal/reflect/validation/DefaultSolutionBuilder
instanceKlass org/gradle/internal/reflect/validation/SolutionBuilder
instanceKlass org/gradle/internal/reflect/validation/WithDocumentationBuilder
instanceKlass  @bci org/gradle/internal/reflect/validation/ValidationProblemBuilder addPossibleSolution (Ljava/lang/String;)Lorg/gradle/internal/reflect/validation/ValidationProblemBuilder; 2 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ValidationProblemBuilder$$Lambda$1195+0x00000008014cd2e8
instanceKlass  @bci org/gradle/internal/reflect/validation/ValidationProblemBuilder happensBecause (Ljava/lang/String;)Lorg/gradle/internal/reflect/validation/ValidationProblemBuilder; 2 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ValidationProblemBuilder$$Lambda$1194+0x00000008014cd0d8
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler lambda$validatePropertyMetadata$2 (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/PropertyProblemBuilder;)V 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputFilePropertyAnnotationHandler$$Lambda$1193+0x00000008014ccec8
instanceKlass  @bci org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/plugin/use/PluginId;)V 26 <appendix> argL0 ; # org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder$$Lambda$1192+0x00000008014cc8b0
instanceKlass  @bci org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder <init> (Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/plugin/use/PluginId;)V 17 <appendix> argL0 ; # org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder$$Lambda$1191+0x00000008014cc6a8
instanceKlass org/gradle/internal/reflect/validation/AbstractValidationProblemBuilder
instanceKlass org/gradle/internal/reflect/validation/PropertyProblemBuilderInternal
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext lambda$visitPropertyProblem$2 (Lorg/gradle/api/Action;Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$1190+0x00000008014c7c08
instanceKlass  @bci org/gradle/internal/reflect/DefaultTypeValidationContext <init> (Lorg/gradle/api/internal/DocumentationRegistry;Ljava/lang/Class;Z)V 3 <appendix> argL0 ; # org/gradle/internal/reflect/DefaultTypeValidationContext$$Lambda$1189+0x00000008014c7a00
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultTypeMetadata
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$1188+0x00000008014c7348
